dgp,n,p,pi,tau,rep,seed,estimator,alpha_hat,alpha_true,bias,absolute_error,squared_error,status,failed,converged,error_type,error_message,cr_lower,cr_upper,cr_length,cr_empty,cr_covers_true,cr_hits_lower_boundary,cr_hits_upper_boundary,cr_hits_any_boundary,cr_accepted_alpha_count,cr_acceptance_rate,cr_n_blocks,cr_disconnected,cr_hull_length,alpha_grid_min,alpha_grid_max,alpha_grid_size,alpha_grid_step,alpha_hat_at_lower_boundary,alpha_hat_at_upper_boundary,alpha_hat_at_any_boundary,failed_alpha_count,failed_alpha_rate,min_test_stat,max_test_stat,test_stat_at_alpha_hat,critical_value,critical_value_nominal,critical_value_multiplier,critical_value_adjusted,selected_controls,runtime_seconds,runtime_total_sec,runtime_data_generation_sec,runtime_estimator_sec,runtime_alpha_grid_sec,runtime_confidence_region_sec,runtime_score_eval_sec,runtime_other_sec,dml_runtime_total_sec,dml_runtime_crossfit_sec,dml_runtime_nuisance_fit_sec,dml_runtime_nuisance_predict_sec,dml_runtime_alpha_loop_sec,dml_runtime_score_eval_sec,dml_runtime_confidence_region_sec,ps_runtime_total_sec,ps_runtime_selection_sec,ps_runtime_first_stage_sec,ps_runtime_alpha_loop_sec,ps_runtime_score_eval_sec,ps_runtime_confidence_region_sec,ps_runtime_diagnostics_sec,oracle_runtime_total_sec,oracle_runtime_alpha_loop_sec,oracle_runtime_score_eval_sec,oracle_runtime_confidence_region_sec,fc_runtime_total_sec,fc_runtime_alpha_loop_sec,fc_runtime_score_eval_sec,fc_runtime_confidence_region_sec,dml_quantile_penalty,dml_ridge_alpha,dml_quantile_solver,dml_qr_fit_count,dml_runtime_mean_alpha_sec,dml_runtime_max_alpha_sec,dml_qr_nonzero_mean,dml_z_resid_var_mean,ps_n_selected_controls,ps_n_selected_instruments,ps_n_selected_total,ps_share_selected_controls,ps_share_selected_instruments,ps_instrument_selection_method,ps_n_candidate_instruments,ps_n_retained_instruments,ps_share_retained_instruments,ps_all_instruments_retained,ps_selected_no_controls,ps_selected_no_instruments,ps_selected_empty_total,ps_first_stage_r2,ps_first_stage_adj_r2,ps_first_stage_partial_r2,ps_first_stage_f_stat,ps_first_stage_condition_number,ps_selection_method,ps_selection_lasso_multiplier,ps_lasso_alpha_controls,ps_lasso_alpha_instruments,ps_lasso_alpha_first_stage,ps_lasso_alpha_y_cv,ps_lasso_alpha_d_cv,ps_lasso_alpha_y_final,ps_lasso_alpha_d_final,ps_lasso_cv_folds,ps_selection_failed,ps_first_stage_failed,ps_rank_deficient,ps_warning_code,message
dgp2,500,500,0.1,0.25,0,5443369904443752480,dml_ivqr,-1.0,0.3255102498039183,-1.3255102498039184,1.3255102498039184,1.7569774223352461,ok,False,True,,,-1.0,3.0,4.0,False,True,True,True,True,11,1.0,1,False,4.0,-1.0,3.0,11,0.4,True,False,True,0,0.0,0.031812849365935356,3.1164742667336576,0.031812849365935356,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,16.126061500050128,16.126061500050128,,16.126061500050128,16.089850899996236,0.0007841000333428383,,0.0007034000009298325,16.126061500050128,0.03472310001961887,,,16.089850899996236,,0.0007841000333428383,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,1.462708445456387,1.6859110998921096,7.848484848484849,3.150543094743126,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp3,1000,500,1.0,0.25,4,4334884436139473264,dml_ivqr,0.20000000000000018,0.4371107912105866,-0.23711079121058642,0.23711079121058642,0.05622152730851031,ok,False,True,,,-1.0,1.4089143960593573,2.2399013922258355,False,True,True,False,True,6,0.5454545454545454,2,True,2.408914396059357,-1.0,3.0,11,0.4,False,False,False,0,0.0,0.0028828781214205743,21.588285676328635,0.0028828781214205743,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,32.16870809998363,32.16870809998363,,32.16870809998363,32.08740180009045,0.0009312999900430441,,0.0008839999791234732,32.16870809998363,0.07949099992401898,,,32.08740180009045,,0.0009312999900430441,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,2.9170296909075906,3.2487582999747247,2.6363636363636362,3.6686283150405927,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp3,1000,500,1.0,0.5,0,4728243733504062011,dml_ivqr,0.6000000000000001,1.0,-0.3999999999999999,0.3999999999999999,0.15999999999999992,ok,False,True,,,-0.2747693051714015,1.8108363959685763,2.085605701139978,False,True,False,False,False,6,0.5454545454545454,1,False,2.085605701139978,-1.0,3.0,11,0.4,False,False,False,0,0.0,0.171645774835816,15.826978332505565,0.171645774835816,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,44.757594499969855,44.757594499969855,,44.757594499969855,44.683561800047755,0.000579700106754899,,0.0012101999018341303,44.757594499969855,0.07224279991351068,,,44.683561800047755,,0.000579700106754899,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,4.062133963621983,4.258275399915874,3.9696969696969697,3.651392092472497,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp3,1000,500,1.0,0.5,1,200716635508171083,dml_ivqr,1.0,1.0,0.0,0.0,0.0,ok,False,True,,,0.682028423899375,1.8489062216939385,1.1668777977945635,False,True,False,False,False,3,0.2727272727272727,1,False,1.1668777977945635,-1.0,3.0,11,0.4,False,False,False,0,0.0,0.32577395563082695,41.728911278059726,0.32577395563082695,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,43.4225274999626,43.4225274999626,,43.4225274999626,43.345459199976176,0.0009783001150935888,,0.0011069998145103455,43.4225274999626,0.07498300005681813,,,43.345459199976176,,0.0009783001150935888,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,3.9404891181779518,4.165864499984309,3.4242424242424243,3.687212686819027,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp3,1000,500,1.0,0.5,2,717026472267539072,dml_ivqr,1.4000000000000004,1.0,0.40000000000000036,0.40000000000000036,0.16000000000000028,ok,False,True,,,0.9704294918298549,2.2614342090631463,1.2910047172332915,False,True,False,False,False,4,0.36363636363636365,1,False,1.2910047172332915,-1.0,3.0,11,0.4,False,False,False,0,0.0,0.00030321217123764627,36.66407116349693,0.00030321217123764627,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,43.78692870005034,43.78692870005034,,43.78692870005034,43.71098600002006,0.0006081999745219946,,0.0009286999702453613,43.78692870005034,0.07440580008551478,,,43.71098600002006,,0.0006081999745219946,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,3.973719654520127,4.203820999944583,4.878787878787879,3.8679036547683006,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp3,1000,500,1.0,0.5,3,9167713036333134035,dml_ivqr,1.8000000000000003,1.0,0.8000000000000003,0.8000000000000003,0.6400000000000005,ok,False,True,,,0.725397282189878,2.3125929380020827,1.5871956558122047,False,True,False,False,False,4,0.36363636363636365,1,False,1.5871956558122047,-1.0,3.0,11,0.4,False,False,False,0,0.0,0.1556193505490199,39.52510331496857,0.1556193505490199,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,42.399002799997106,42.399002799997106,,42.399002799997106,42.32058289996348,0.000894299941137433,,0.0009918001014739275,42.399002799997106,0.07653379999101162,,,42.32058289996348,,0.000894299941137433,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,3.8473189182113856,4.135710900183767,3.515151515151515,3.765214590768803,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp3,1000,500,1.0,0.5,4,5281619990998574299,dml_ivqr,1.0,1.0,0.0,0.0,0.0,ok,False,True,,,0.27586971405263816,2.68056644953515,1.996091394075643,False,True,False,False,False,5,0.45454545454545453,2,True,2.404696735482512,-1.0,3.0,11,0.4,False,False,False,0,0.0,0.003688090282611817,23.885747261939034,0.003688090282611817,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,43.09029689989984,43.09029689989984,,43.09029689989984,43.01620570011437,0.0008115998934954405,,0.0009402998257428408,43.09029689989984,0.07233930006623268,,,43.01620570011437,,0.0008115998934954405,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,3.9105570272500203,4.16435859980993,3.6666666666666665,4.013261876103687,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp3,1000,500,1.0,0.75,0,3180912429755546215,dml_ivqr,1.4000000000000004,1.5628892087894135,-0.16288920878941315,0.16288920878941315,0.02653289434004103,ok,False,True,,,0.8234506231568457,2.2363724475721027,1.412921824415257,False,True,False,False,False,4,0.36363636363636365,1,False,1.412921824415257,-1.0,3.0,11,0.4,False,False,False,0,0.0,0.3255696605222982,21.04282142663508,0.3255696605222982,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,44.975685300072655,44.975685300072655,,44.975685300072655,44.90431930008344,0.0008872998878359795,,0.00080289994366467,44.975685300072655,0.06967580015771091,,,44.90431930008344,,0.0008872998878359795,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,4.0822037181563,4.492679199902341,2.3636363636363638,3.6543617595764935,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp3,1000,500,1.0,0.75,1,1518422316917287632,dml_ivqr,0.6000000000000001,1.5628892087894135,-0.9628892087894134,0.9628892087894134,0.9271556284031026,ok,False,True,,,-0.5531191549088476,1.4399731726263063,1.993092327535154,False,False,False,False,False,5,0.45454545454545453,1,False,1.993092327535154,-1.0,3.0,11,0.4,False,False,False,0,0.0,0.06595865088008249,22.181329648656867,0.06595865088008249,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,44.87798890005797,44.87798890005797,,44.87798890005797,44.80110949999653,0.0005173999816179276,,0.0006947002839297056,44.87798890005797,0.07566729979589581,,,44.80110949999653,,0.0005173999816179276,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,4.0728213636585595,4.35930830007419,2.606060606060606,3.5431483357098768,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp3,1000,500,1.0,0.75,2,6755968171181424597,dml_ivqr,1.0,1.5628892087894135,-0.5628892087894135,0.5628892087894135,0.31684426137157196,ok,False,True,,,-1.0,1.8743014633128965,2.8743014633128965,False,True,True,False,True,8,0.7272727272727273,1,False,2.8743014633128965,-1.0,3.0,11,0.4,False,False,False,0,0.0,0.36373647854260716,21.576044543336202,0.36373647854260716,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,44.8526127000805,44.8526127000805,,44.8526127000805,44.770815999945626,0.001209600130096078,,0.0012026000767946243,44.8526127000805,0.07938449992798269,,,44.770815999945626,,0.001209600130096078,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,4.070067063672468,4.5037223000545055,3.212121212121212,4.1534909566903835,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp3,1000,500,1.0,0.75,3,3910963638078275888,dml_ivqr,1.4000000000000004,1.5628892087894135,-0.16288920878941315,0.16288920878941315,0.02653289434004103,ok,False,True,,,0.7383223483990639,2.1827561746654847,1.4444338262664207,False,True,False,False,False,3,0.2727272727272727,1,False,1.4444338262664207,-1.0,3.0,11,0.4,False,False,False,0,0.0,0.08481422885468781,22.302923637887194,0.08481422885468781,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,32.803143500117585,32.803143500117585,,32.803143500117585,32.72996159992181,0.0004120999947190285,,0.0006450002547353506,32.803143500117585,0.07212479994632304,,,32.72996159992181,,0.0004120999947190285,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,2.97544513636438,3.756973700132221,3.0,3.7817343291335828,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp3,1000,500,1.0,0.75,4,7490219348746445915,dml_ivqr,1.8000000000000003,1.5628892087894135,0.23711079121058676,0.23711079121058676,0.05622152730851047,ok,False,True,,,0.7350278945862223,2.6115616062307523,1.87653371164453,False,True,False,False,False,5,0.45454545454545453,1,False,1.87653371164453,-1.0,3.0,11,0.4,False,False,False,0,0.0,0.006800584217522255,15.459111509702266,0.006800584217522255,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,32.03156489995308,32.03156489995308,,32.03156489995308,31.964171399828047,0.00033670011907815933,,0.0006325000431388617,32.03156489995308,0.06642429996281862,,,31.964171399828047,,0.00033670011907815933,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,2.905827654504471,3.213715099962428,2.696969696969697,4.430349149948448,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
